
Platform(s): 2

================
  Platform # 1
================

CL_PLATFORM_NAME      	:	Intel(R) OpenCL
CL_DEVICE_MAX_WRITE_IMAGE_ARGS         	:	128
CL_DEVICE_MEM_BASE_ADDR_ALIGN          	:	1024
CL_DEVICE_MIN_DATA_TYPE_ALIGN_SIZE     	:	128


CL_DEVICE_PREFERRED_VECTOR_WIDTH_CHAR  	:	16
CL_DEVICE_PREFERRED_VECTOR_WIDTH_SHORT 	:	8
CL_DEVICE_PREFERRED_VECTOR_WIDTH_INT   	:	4
CL_DEVICE_PREFERRED_VECTOR_WIDTH_LONG  	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT 	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE	:	1


CL_DEVICE_SINGLE_FP_CONFIG             	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
                                       	:	CL_FP_ROUND_TO_ZERO
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_DOUBLE_FP_CONFIG             	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
                                       	:	CL_FP_ROUND_TO_ZERO
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_HALF_FP_CONFIG               	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
                                       	:	CL_FP_ROUND_TO_ZERO
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_EXECUTION_CAPABILITIES       	:
                                       	:	CL_EXEC_KERNEL
CL_DEVICE_QUEUE_PROPERTIES             	:	CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE;CL_QUEUE_PROFILING_ENABLE
CL_DEVICE_EXTENSIONS                   	:
                                       	:	cl_khr_3d_image_writes
                                       	:	cl_khr_byte_addressable_store
                                       	:	cl_khr_fp16
                                       	:	cl_khr_depth_images
                                       	:	cl_khr_global_int32_base_atomics
                                       	:	cl_khr_global_int32_extended_atomics
                                       	:	cl_khr_icd
                                       	:	cl_khr_image2d_from_buffer
                                       	:	cl_khr_local_int32_base_atomics
                                       	:	cl_khr_local_int32_extended_atomics
                                       	:	cl_intel_subgroups
                                       	:	cl_intel_required_subgroup_size
                                       	:	cl_intel_subgroups_short
                                       	:	cl_khr_spir
                                       	:	cl_intel_accelerator
                                       	:	cl_intel_media_block_io
                                       	:	cl_intel_driver_diagnostics
                                       	:	cl_intel_device_side_avc_motion_estimation
                                       	:	cl_khr_priority_hints
                                       	:	cl_khr_throttle_hints
                                       	:	cl_khr_create_command_queue
                                       	:	cl_khr_fp64
                                       	:	cl_khr_subgroups
                                       	:	cl_khr_il_program
                                       	:	cl_khr_mipmap_image
                                       	:	cl_khr_mipmap_image_writes
                                       	:	cl_intel_planar_yuv
                                       	:	cl_intel_packed_yuv
                                       	:	cl_intel_motion_estimation
                                       	:	cl_intel_advanced_motion_estimation
                                       	:	cl_khr_gl_sharing
                                       	:	cl_khr_gl_depth_images
                                       	:	cl_khr_gl_event
                                       	:	cl_khr_gl_msaa_sharing
                                       	:	cl_intel_dx9_media_sharing
                                       	:	cl_khr_dx9_media_sharing
                                       	:	cl_khr_d3d10_sharing
                                       	:	cl_khr_d3d11_sharing
                                       	:	cl_intel_d3d11_nv12_media_sharing
                                       	:	cl_intel_simultaneous_sharing

----------------
  Device # 2
----------------

CL_DEVICE_NAME                         	:	Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
CL_DEVICE_TYPE                         	:	CL_DEVICE_TYPE_CPU
CL_DEVICE_VENDOR                       	:	Intel(R) Corporation
CL_DEVICE_VERSION                      	:	OpenCL 2.1 (Build 716)
CL_DEVICE_VENDOR_ID                    	:	32902
CL_DRIVER_VERSION                      	:	7.6.0.716


CL_DEVICE_MAX_SAMPLERS                 	:	480
CL_DEVICE_MAX_WORK_GROUP_SIZE          	:	8192
CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS     	:	3
CL_DEVICE_MAX_WORK_ITEM_SIZES          	:	8192, 8192, 8192
CL_DEVICE_ADDRESS_BITS                 	:	32


CL_DEVICE_LOCAL_MEM_TYPE               	:	CL_GLOBAL
CL_DEVICE_LOCAL_MEM_SIZE               	:	32768
CL_DEVICE_GLOBAL_MEM_CACHE_TYPE        	:	CL_READ_WRITE_CACHE
CL_DEVICE_GLOBAL_MEM_CACHE_SIZE        	:	262144
CL_DEVICE_GLOBAL_MEM_CACHELINE_SIZE    	:	64
CL_DEVICE_GLOBAL_MEM_SIZE              	:	536838144


CL_DEVICE_AVAILABLE                    	:	CL_TRUE
CL_DEVICE_COMPILER_AVAILABLE           	:	CL_TRUE
CL_DEVICE_ENDIAN_LITTLE                	:	CL_TRUE
CL_DEVICE_ERROR_CORRECTION_SUPPORT     	:	CL_FALSE
CL_DEVICE_IMAGE_SUPPORT                	:	CL_TRUE


CL_DEVICE_IMAGE2D_MAX_WIDTH            	:	16384
CL_DEVICE_IMAGE2D_MAX_HEIGHT           	:	16384
CL_DEVICE_IMAGE3D_MAX_WIDTH            	:	2048
CL_DEVICE_IMAGE3D_MAX_HEIGHT           	:	2048
CL_DEVICE_IMAGE3D_MAX_DEPTH            	:	2048


CL_DEVICE_PROFILING_TIMER_RESOLUTION   	:	352
CL_DEVICE_MAX_CLOCK_FREQUENCY          	:	2900
CL_DEVICE_MAX_COMPUTE_UNITS            	:	8
CL_DEVICE_MAX_CONSTANT_ARGS            	:	480
CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE     	:	131072
CL_DEVICE_MAX_MEM_ALLOC_SIZE           	:	536838144
CL_DEVICE_MAX_PARAMETER_SIZE           	:	3840
CL_DEVICE_MAX_READ_IMAGE_ARGS          	:	480
CL_DEVICE_MAX_WRITE_IMAGE_ARGS         	:	480
CL_DEVICE_MEM_BASE_ADDR_ALIGN          	:	1024
CL_DEVICE_MIN_DATA_TYPE_ALIGN_SIZE     	:	128


CL_DEVICE_PREFERRED_VECTOR_WIDTH_CHAR  	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_SHORT 	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_INT   	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_LONG  	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT 	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE	:	1


CL_DEVICE_SINGLE_FP_CONFIG             	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
CL_DEVICE_DOUBLE_FP_CONFIG             	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
                                       	:	CL_FP_ROUND_TO_ZERO
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_HALF_FP_CONFIG               	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_EXECUTION_CAPABILITIES       	:
                                       	:	CL_EXEC_KERNEL
                                       	:	CL_EXEC_NATIVE_KERNEL
CL_DEVICE_QUEUE_PROPERTIES             	:	CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE;CL_QUEUE_PROFILING_ENABLE
CL_DEVICE_EXTENSIONS                   	:
                                       	:	cl_khr_icd
                                       	:	cl_khr_global_int32_base_atomics
                                       	:	cl_khr_global_int32_extended_atomics
                                       	:	cl_khr_local_int32_base_atomics
                                       	:	cl_khr_local_int32_extended_atomics
                                       	:	cl_khr_byte_addressable_store
                                       	:	cl_khr_depth_images
                                       	:	cl_khr_3d_image_writes
                                       	:	cl_intel_exec_by_local_thread
                                       	:	cl_khr_spir
                                       	:	cl_khr_fp64
                                       	:	cl_khr_image2d_from_buffer
                                       	:	cl_intel_vec_len_hint
                                       	:	cl_khr_dx9_media_sharing
                                       	:	cl_intel_dx9_media_sharing
                                       	:	cl_khr_d3d11_sharing
                                       	:	cl_khr_gl_sharing
================
  Platform # 2
================

CL_PLATFORM_NAME      	:	NVIDIA CUDA
CL_PLATFORM_VERSION   	:	OpenCL 1.2 CUDA 9.1.193
CL_PLATFORM_VENDOR    	:	NVIDIA Corporation
CL_PLATFORM_PROFILE   	:	FULL_PROFILE
CL_PLATFORM_EXTENSIONS	:
                      	:	cl_khr_global_int32_base_atomics
                      	:	cl_khr_global_int32_extended_atomics
                      	:	cl_khr_local_int32_base_atomics
                      	:	cl_khr_local_int32_extended_atomics
                      	:	cl_khr_fp64
                      	:	cl_khr_byte_addressable_store
                      	:	cl_khr_icd
                      	:	cl_khr_gl_sharing
                      	:	cl_nv_compiler_options
                      	:	cl_nv_device_attribute_query
                      	:	cl_nv_pragma_unroll
                      	:	cl_nv_d3d10_sharing
                      	:	cl_khr_d3d10_sharing
                      	:	cl_nv_d3d11_sharing
                      	:	cl_nv_copy_opts
                      	:	cl_nv_create_buffer
                      	:	
Device(s)             	:	1

----------------
  Device # 1
----------------

CL_DEVICE_NAME                         	:	GeForce 930MX
CL_DEVICE_TYPE                         	:	CL_DEVICE_TYPE_GPU
CL_DEVICE_VENDOR                       	:	NVIDIA Corporation
CL_DEVICE_VERSION                      	:	OpenCL 1.2 CUDA
CL_DEVICE_VENDOR_ID                    	:	4318
CL_DRIVER_VERSION                      	:	389.08


CL_DEVICE_MAX_SAMPLERS                 	:	32
CL_DEVICE_MAX_WORK_GROUP_SIZE          	:	1024
CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS     	:	3
CL_DEVICE_MAX_WORK_ITEM_SIZES          	:	1024, 1024, 64
CL_DEVICE_ADDRESS_BITS                 	:	32


CL_DEVICE_LOCAL_MEM_TYPE               	:	CL_LOCAL
CL_DEVICE_LOCAL_MEM_SIZE               	:	49152
CL_DEVICE_GLOBAL_MEM_CACHE_TYPE        	:	CL_READ_WRITE_CACHE
CL_DEVICE_GLOBAL_MEM_CACHE_SIZE        	:	49152
CL_DEVICE_GLOBAL_MEM_CACHELINE_SIZE    	:	128
CL_DEVICE_GLOBAL_MEM_SIZE              	:	2147483648


CL_DEVICE_AVAILABLE                    	:	CL_TRUE
CL_DEVICE_COMPILER_AVAILABLE           	:	CL_TRUE
CL_DEVICE_ENDIAN_LITTLE                	:	CL_TRUE
CL_DEVICE_ERROR_CORRECTION_SUPPORT     	:	CL_FALSE
CL_DEVICE_IMAGE_SUPPORT                	:	CL_TRUE


CL_DEVICE_IMAGE2D_MAX_WIDTH            	:	16384
CL_DEVICE_IMAGE2D_MAX_HEIGHT           	:	16384
CL_DEVICE_IMAGE3D_MAX_WIDTH            	:	4096
CL_DEVICE_IMAGE3D_MAX_HEIGHT           	:	4096
CL_DEVICE_IMAGE3D_MAX_DEPTH            	:	4096


CL_DEVICE_PROFILING_TIMER_RESOLUTION   	:	1000
CL_DEVICE_MAX_CLOCK_FREQUENCY          	:	1019
CL_DEVICE_MAX_COMPUTE_UNITS            	:	3
CL_DEVICE_MAX_CONSTANT_ARGS            	:	9
CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE     	:	65536
CL_DEVICE_MAX_MEM_ALLOC_SIZE           	:	536870912
CL_DEVICE_MAX_PARAMETER_SIZE           	:	4352
CL_DEVICE_MAX_READ_IMAGE_ARGS          	:	256
CL_DEVICE_MAX_WRITE_IMAGE_ARGS         	:	16
CL_DEVICE_MEM_BASE_ADDR_ALIGN          	:	4096
CL_DEVICE_MIN_DATA_TYPE_ALIGN_SIZE     	:	128


CL_DEVICE_PREFERRED_VECTOR_WIDTH_CHAR  	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_SHORT 	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_INT   	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_LONG  	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_FLOAT 	:	1
CL_DEVICE_PREFERRED_VECTOR_WIDTH_DOUBLE	:	1


CL_DEVICE_SINGLE_FP_CONFIG             	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
                                       	:	CL_FP_ROUND_TO_ZERO
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_DOUBLE_FP_CONFIG             	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_INF_NAN
                                       	:	CL_FP_ROUND_TO_NEAREST
                                       	:	CL_FP_ROUND_TO_ZERO
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_HALF_FP_CONFIG               	:
                                       	:	CL_FP_DENORM
                                       	:	CL_FP_ROUND_TO_INF
                                       	:	CL_FP_FMA
CL_DEVICE_EXECUTION_CAPABILITIES       	:
                                       	:	CL_EXEC_KERNEL
CL_DEVICE_QUEUE_PROPERTIES             	:	CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE;CL_QUEUE_PROFILING_ENABLE
CL_DEVICE_EXTENSIONS                   	:
                                       	:	cl_khr_global_int32_base_atomics
                                       	:	cl_khr_global_int32_extended_atomics
                                       	:	cl_khr_local_int32_base_atomics
                                       	:	cl_khr_local_int32_extended_atomics
                                       	:	cl_khr_fp64
                                       	:	cl_khr_byte_addressable_store
                                       	:	cl_khr_icd
                                       	:	cl_khr_gl_sharing
                                       	:	cl_nv_compiler_options
                                       	:	cl_nv_device_attribute_query
                                       	:	cl_nv_pragma_unroll
                                       	:	cl_nv_d3d10_sharing
                                       	:	cl_khr_d3d10_sharing
                                       	:	cl_nv_d3d11_sharing
                                       	:	cl_nv_copy_opts
                                       	:	cl_nv_create_buffer
